info face="NanumBarunGothic" size=30 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=30 base=23 scaleW=576 scaleH=576 pages=1 packed=0
page id=0 file="NanumBarunGothic.png"
chars count=219
char id=32 x=68 y=548 width=0 height=0 xoffset=0 yoffset=25 xadvance=7 page=0 chnl=0
char id=48169 x=120 y=464 width=36 height=40 xoffset=2 yoffset=1 xadvance=27 page=0 chnl=0
char id=44049 x=282 y=44 width=38 height=40 xoffset=1 yoffset=0 xadvance=27 page=0 chnl=0
char id=49845 x=242 y=44 width=38 height=40 xoffset=1 yoffset=0 xadvance=27 page=0 chnl=0
char id=45768 x=194 y=458 width=34 height=40 xoffset=3 yoffset=1 xadvance=27 page=0 chnl=0
char id=45796 x=120 y=422 width=36 height=40 xoffset=3 yoffset=1 xadvance=27 page=0 chnl=0
char id=46 x=412 y=400 width=18 height=16 xoffset=2 yoffset=22 xadvance=9 page=0 chnl=0
char id=50504 x=202 y=44 width=38 height=40 xoffset=2 yoffset=0 xadvance=27 page=0 chnl=0
char id=45397 x=194 y=416 width=34 height=40 xoffset=3 yoffset=1 xadvance=27 page=0 chnl=0
char id=54616 x=162 y=44 width=38 height=40 xoffset=1 yoffset=1 xadvance=27 page=0 chnl=0
char id=49464 x=120 y=380 width=36 height=40 xoffset=1 yoffset=1 xadvance=27 page=0 chnl=0
char id=50836 x=510 y=206 width=38 height=34 xoffset=1 yoffset=3 xadvance=27 page=0 chnl=0
char id=53916 x=402 y=44 width=38 height=38 xoffset=1 yoffset=3 xadvance=27 page=0 chnl=0
char id=53664 x=470 y=206 width=38 height=34 xoffset=1 yoffset=3 xadvance=27 page=0 chnl=0
char id=47532 x=194 y=374 width=34 height=40 xoffset=3 yoffset=1 xadvance=27 page=0 chnl=0
char id=50620 x=194 y=332 width=34 height=40 xoffset=2 yoffset=0 xadvance=27 page=0 chnl=0
char id=44536 x=430 y=206 width=38 height=34 xoffset=1 yoffset=3 xadvance=27 page=0 chnl=0
char id=47564 x=120 y=338 width=36 height=40 xoffset=2 yoffset=0 xadvance=27 page=0 chnl=0
char id=54633 x=122 y=44 width=38 height=40 xoffset=1 yoffset=0 xadvance=27 page=0 chnl=0
char id=49884 x=120 y=296 width=36 height=40 xoffset=0 yoffset=1 xadvance=27 page=0 chnl=0
char id=49888 x=120 y=254 width=36 height=40 xoffset=1 yoffset=0 xadvance=27 page=0 chnl=0
char id=45212 x=120 y=212 width=36 height=40 xoffset=2 yoffset=0 xadvance=27 page=0 chnl=0
char id=51116 x=120 y=170 width=36 height=40 xoffset=1 yoffset=1 xadvance=27 page=0 chnl=0
char id=48120 x=194 y=290 width=34 height=40 xoffset=3 yoffset=1 xadvance=27 page=0 chnl=0
char id=45908 x=194 y=248 width=34 height=40 xoffset=3 yoffset=1 xadvance=27 page=0 chnl=0
char id=44172 x=120 y=128 width=36 height=40 xoffset=1 yoffset=1 xadvance=27 page=0 chnl=0
char id=51076 x=194 y=206 width=34 height=40 xoffset=2 yoffset=0 xadvance=27 page=0 chnl=0
char id=50724 x=390 y=206 width=38 height=34 xoffset=1 yoffset=3 xadvance=27 page=0 chnl=0
char id=48652 x=350 y=206 width=38 height=34 xoffset=1 yoffset=3 xadvance=27 page=0 chnl=0
char id=45936 x=518 y=164 width=34 height=40 xoffset=3 yoffset=1 xadvance=27 page=0 chnl=0
char id=49828 x=310 y=206 width=38 height=34 xoffset=1 yoffset=3 xadvance=27 page=0 chnl=0
char id=51077 x=482 y=164 width=34 height=40 xoffset=2 yoffset=0 xadvance=27 page=0 chnl=0
char id=54648 x=500 y=86 width=36 height=40 xoffset=1 yoffset=0 xadvance=27 page=0 chnl=0
char id=46356 x=446 y=164 width=34 height=40 xoffset=3 yoffset=1 xadvance=27 page=0 chnl=0
char id=50545 x=462 y=86 width=36 height=40 xoffset=2 yoffset=0 xadvance=27 page=0 chnl=0
char id=51096 x=82 y=44 width=38 height=40 xoffset=1 yoffset=0 xadvance=27 page=0 chnl=0
char id=44032 x=42 y=506 width=38 height=40 xoffset=1 yoffset=1 xadvance=27 page=0 chnl=0
char id=44415 x=42 y=464 width=38 height=40 xoffset=1 yoffset=1 xadvance=27 page=0 chnl=0
char id=48148 x=424 y=86 width=36 height=40 xoffset=2 yoffset=1 xadvance=27 page=0 chnl=0
char id=51060 x=410 y=164 width=34 height=40 xoffset=2 yoffset=1 xadvance=27 page=0 chnl=0
char id=47112 x=374 y=164 width=34 height=40 xoffset=3 yoffset=1 xadvance=27 page=0 chnl=0
char id=44256 x=270 y=206 width=38 height=34 xoffset=1 yoffset=3 xadvance=27 page=0 chnl=0
char id=54000 x=338 y=164 width=34 height=40 xoffset=3 yoffset=1 xadvance=27 page=0 chnl=0
char id=48656 x=42 y=422 width=38 height=40 xoffset=1 yoffset=0 xadvance=27 page=0 chnl=0
char id=51105 x=42 y=380 width=38 height=40 xoffset=1 yoffset=0 xadvance=27 page=0 chnl=0
char id=50528 x=302 y=164 width=34 height=40 xoffset=2 yoffset=1 xadvance=27 page=0 chnl=0
char id=54540 x=42 y=338 width=38 height=40 xoffset=1 yoffset=1 xadvance=27 page=0 chnl=0
char id=46300 x=230 y=206 width=38 height=34 xoffset=1 yoffset=3 xadvance=27 page=0 chnl=0
char id=47196 x=520 y=128 width=38 height=34 xoffset=1 yoffset=3 xadvance=27 page=0 chnl=0
char id=49345 x=42 y=296 width=38 height=40 xoffset=0 yoffset=1 xadvance=27 page=0 chnl=0
char id=50640 x=266 y=164 width=34 height=40 xoffset=2 yoffset=1 xadvance=27 page=0 chnl=0
char id=49465 x=386 y=86 width=36 height=40 xoffset=0 yoffset=1 xadvance=27 page=0 chnl=0
char id=54644 x=348 y=86 width=36 height=40 xoffset=1 yoffset=1 xadvance=27 page=0 chnl=0
char id=45320 x=230 y=164 width=34 height=40 xoffset=3 yoffset=1 xadvance=27 page=0 chnl=0
char id=46993 x=310 y=86 width=36 height=40 xoffset=2 yoffset=1 xadvance=27 page=0 chnl=0
char id=51088 x=42 y=254 width=38 height=40 xoffset=0 yoffset=1 xadvance=27 page=0 chnl=0
char id=49910 x=272 y=86 width=36 height=40 xoffset=1 yoffset=0 xadvance=27 page=0 chnl=0
char id=49772 x=234 y=86 width=36 height=40 xoffset=1 yoffset=1 xadvance=27 page=0 chnl=0
char id=48156 x=196 y=86 width=36 height=40 xoffset=2 yoffset=0 xadvance=27 page=0 chnl=0
char id=45380 x=194 y=164 width=34 height=40 xoffset=3 yoffset=0 xadvance=27 page=0 chnl=0
char id=50500 x=42 y=212 width=38 height=40 xoffset=2 yoffset=1 xadvance=27 page=0 chnl=0
char id=44060 x=158 y=86 width=36 height=40 xoffset=1 yoffset=1 xadvance=27 page=0 chnl=0
char id=51334 x=42 y=170 width=38 height=40 xoffset=1 yoffset=1 xadvance=27 page=0 chnl=0
char id=44057 x=42 y=128 width=38 height=40 xoffset=1 yoffset=0 xadvance=27 page=0 chnl=0
char id=51008 x=42 y=86 width=38 height=40 xoffset=1 yoffset=0 xadvance=27 page=0 chnl=0
char id=51453 x=42 y=44 width=38 height=40 xoffset=1 yoffset=1 xadvance=27 page=0 chnl=0
char id=51012 x=2 y=506 width=38 height=40 xoffset=1 yoffset=1 xadvance=27 page=0 chnl=0
char id=47000 x=158 y=500 width=34 height=40 xoffset=2 yoffset=1 xadvance=27 page=0 chnl=0
char id=49332 x=2 y=464 width=38 height=40 xoffset=0 yoffset=0 xadvance=27 page=0 chnl=0
char id=47582 x=120 y=86 width=36 height=40 xoffset=2 yoffset=1 xadvance=27 page=0 chnl=0
char id=50612 x=158 y=458 width=34 height=40 xoffset=2 yoffset=1 xadvance=27 page=0 chnl=0
char id=49436 x=82 y=506 width=36 height=40 xoffset=0 yoffset=1 xadvance=27 page=0 chnl=0
char id=50557 x=2 y=422 width=38 height=40 xoffset=2 yoffset=1 xadvance=27 page=0 chnl=0
char id=54036 x=2 y=380 width=38 height=40 xoffset=1 yoffset=0 xadvance=27 page=0 chnl=0
char id=46244 x=82 y=464 width=36 height=40 xoffset=1 yoffset=1 xadvance=27 page=0 chnl=0
char id=51656 x=82 y=422 width=36 height=40 xoffset=1 yoffset=0 xadvance=27 page=0 chnl=0
char id=46972 x=82 y=380 width=36 height=40 xoffset=2 yoffset=1 xadvance=27 page=0 chnl=0
char id=45208 x=82 y=338 width=36 height=40 xoffset=2 yoffset=1 xadvance=27 page=0 chnl=0
char id=47560 x=82 y=296 width=36 height=40 xoffset=2 yoffset=1 xadvance=27 page=0 chnl=0
char id=49324 x=44 y=2 width=40 height=40 xoffset=0 yoffset=1 xadvance=27 page=0 chnl=0
char id=52264 x=2 y=338 width=38 height=40 xoffset=0 yoffset=1 xadvance=27 page=0 chnl=0
char id=52852 x=2 y=296 width=38 height=40 xoffset=1 yoffset=1 xadvance=27 page=0 chnl=0
char id=53440 x=82 y=254 width=36 height=40 xoffset=2 yoffset=1 xadvance=27 page=0 chnl=0
char id=54028 x=2 y=254 width=38 height=40 xoffset=1 yoffset=1 xadvance=27 page=0 chnl=0
char id=53944 x=480 y=128 width=38 height=34 xoffset=1 yoffset=3 xadvance=27 page=0 chnl=0
char id=48260 x=158 y=416 width=34 height=40 xoffset=3 yoffset=1 xadvance=27 page=0 chnl=0
char id=51333 x=2 y=212 width=38 height=40 xoffset=1 yoffset=1 xadvance=27 page=0 chnl=0
char id=47308 x=440 y=128 width=38 height=34 xoffset=1 yoffset=3 xadvance=27 page=0 chnl=0
char id=54624 x=2 y=170 width=38 height=40 xoffset=1 yoffset=0 xadvance=27 page=0 chnl=0
char id=47120 x=158 y=374 width=34 height=40 xoffset=3 yoffset=0 xadvance=27 page=0 chnl=0
char id=47336 x=362 y=44 width=38 height=38 xoffset=1 yoffset=3 xadvance=27 page=0 chnl=0
char id=50556 x=2 y=128 width=38 height=40 xoffset=2 yoffset=1 xadvance=27 page=0 chnl=0
char id=51080 x=82 y=212 width=36 height=40 xoffset=2 yoffset=1 xadvance=27 page=0 chnl=0
char id=45236 x=158 y=332 width=34 height=40 xoffset=2 yoffset=1 xadvance=27 page=0 chnl=0
char id=49548 x=400 y=128 width=38 height=34 xoffset=1 yoffset=3 xadvance=27 page=0 chnl=0
char id=51473 x=2 y=86 width=38 height=40 xoffset=1 yoffset=1 xadvance=27 page=0 chnl=0
char id=54620 x=2 y=44 width=38 height=40 xoffset=1 yoffset=0 xadvance=27 page=0 chnl=0
char id=46041 x=526 y=2 width=38 height=40 xoffset=1 yoffset=1 xadvance=27 page=0 chnl=0
char id=47932 x=486 y=2 width=38 height=40 xoffset=1 yoffset=1 xadvance=27 page=0 chnl=0
char id=44284 x=446 y=2 width=38 height=40 xoffset=1 yoffset=1 xadvance=27 page=0 chnl=0
char id=48177 x=158 y=290 width=34 height=40 xoffset=2 yoffset=1 xadvance=27 page=0 chnl=0
char id=46160 x=322 y=44 width=38 height=38 xoffset=1 yoffset=3 xadvance=27 page=0 chnl=0
char id=49328 x=406 y=2 width=38 height=40 xoffset=0 yoffset=0 xadvance=27 page=0 chnl=0
char id=47476 x=360 y=128 width=38 height=34 xoffset=1 yoffset=3 xadvance=27 page=0 chnl=0
char id=45811 x=82 y=170 width=36 height=40 xoffset=2 yoffset=1 xadvance=27 page=0 chnl=0
char id=46020 x=320 y=128 width=38 height=34 xoffset=1 yoffset=3 xadvance=27 page=0 chnl=0
char id=47197 x=366 y=2 width=38 height=40 xoffset=1 yoffset=1 xadvance=27 page=0 chnl=0
char id=45712 x=280 y=128 width=38 height=34 xoffset=1 yoffset=3 xadvance=27 page=0 chnl=0
char id=45784 x=158 y=248 width=34 height=40 xoffset=3 yoffset=0 xadvance=27 page=0 chnl=0
char id=48372 x=240 y=128 width=38 height=34 xoffset=1 yoffset=3 xadvance=27 page=0 chnl=0
char id=50864 x=326 y=2 width=38 height=40 xoffset=1 yoffset=1 xadvance=27 page=0 chnl=0
char id=49100 x=286 y=2 width=38 height=40 xoffset=1 yoffset=1 xadvance=27 page=0 chnl=0
char id=51081 x=158 y=206 width=34 height=40 xoffset=2 yoffset=1 xadvance=27 page=0 chnl=0
char id=44163 x=82 y=128 width=36 height=40 xoffset=1 yoffset=1 xadvance=27 page=0 chnl=0
char id=51648 x=82 y=86 width=36 height=40 xoffset=1 yoffset=1 xadvance=27 page=0 chnl=0
char id=48149 x=518 y=44 width=36 height=40 xoffset=2 yoffset=1 xadvance=27 page=0 chnl=0
char id=47140 x=158 y=164 width=34 height=40 xoffset=3 yoffset=1 xadvance=27 page=0 chnl=0
char id=46497 x=120 y=506 width=34 height=40 xoffset=2 yoffset=1 xadvance=27 page=0 chnl=0
char id=52824 x=480 y=44 width=36 height=40 xoffset=1 yoffset=1 xadvance=27 page=0 chnl=0
char id=52628 x=246 y=2 width=38 height=40 xoffset=1 yoffset=1 xadvance=27 page=0 chnl=0
char id=49844 x=206 y=2 width=38 height=40 xoffset=1 yoffset=0 xadvance=27 page=0 chnl=0
char id=50976 x=166 y=2 width=38 height=40 xoffset=1 yoffset=1 xadvance=27 page=0 chnl=0
char id=48744 x=126 y=2 width=38 height=40 xoffset=2 yoffset=0 xadvance=27 page=0 chnl=0
char id=52285 x=86 y=2 width=38 height=40 xoffset=1 yoffset=1 xadvance=27 page=0 chnl=0
char id=45376 x=538 y=86 width=34 height=40 xoffset=3 yoffset=1 xadvance=27 page=0 chnl=0
char id=51665 x=442 y=44 width=36 height=40 xoffset=1 yoffset=0 xadvance=27 page=0 chnl=0
char id=33 x=346 y=520 width=16 height=36 xoffset=4 yoffset=2 xadvance=14 page=0 chnl=0
char id=34 x=540 y=354 width=18 height=20 xoffset=2 yoffset=0 xadvance=9 page=0 chnl=0
char id=35 x=264 y=500 width=28 height=34 xoffset=1 yoffset=3 xadvance=18 page=0 chnl=0
char id=36 x=230 y=432 width=26 height=40 xoffset=2 yoffset=0 xadvance=18 page=0 chnl=0
char id=37 x=194 y=500 width=34 height=36 xoffset=3 yoffset=2 xadvance=27 page=0 chnl=0
char id=38 x=230 y=318 width=32 height=36 xoffset=4 yoffset=2 xadvance=27 page=0 chnl=0
char id=39 x=26 y=548 width=14 height=20 xoffset=3 yoffset=0 xadvance=9 page=0 chnl=0
char id=40 x=346 y=354 width=20 height=40 xoffset=5 yoffset=1 xadvance=14 page=0 chnl=0
